worker_ID,tweet_ID,more_novel,equally_novel,non_highlighted,irrational
29849805,entity/text/news/tweet/38804,0,0,0,0
33500282,entity/text/news/tweet/38804,0,0,1,0
20113482,entity/text/news/tweet/38804,0,0,1,0
4711962,entity/text/news/tweet/38804,0,1,0,0
31184650,entity/text/news/tweet/38804,0,1,0,0
28790780,entity/text/news/tweet/38804,0,0,1,0
29096504,entity/text/news/tweet/38804,0,0,1,0
21490235,entity/text/news/tweet/38804,0,0,1,0
32338429,entity/text/news/tweet/38804,0,0,1,0
15577915,entity/text/news/tweet/38804,0,0,1,0
15439740,entity/text/news/tweet/38804,0,0,1,0
29155723,entity/text/news/tweet/38804,0,0,1,0
19302668,entity/text/news/tweet/38804,0,0,0,0
28884030,entity/text/news/tweet/38804,0,0,1,0
16101132,entity/text/news/tweet/38804,0,1,0,0
29849805,entity/text/news/tweet/38804,0,1,0,0
33500282,entity/text/news/tweet/38804,1,0,0,0
20113482,entity/text/news/tweet/38804,0,0,1,0
4711962,entity/text/news/tweet/38804,0,1,0,0
31184650,entity/text/news/tweet/38804,0,1,0,0
28790780,entity/text/news/tweet/38804,0,0,1,0
29096504,entity/text/news/tweet/38804,0,0,1,0
27042527,entity/text/news/tweet/38804,0,1,0,0
33271440,entity/text/news/tweet/38804,0,0,1,0
28103910,entity/text/news/tweet/38804,0,1,0,0
19112246,entity/text/news/tweet/38804,0,1,0,0
28351359,entity/text/news/tweet/38804,1,0,0,0
18990100,entity/text/news/tweet/38804,0,0,1,0
29688905,entity/text/news/tweet/38804,0,0,1,0
2143114,entity/text/news/tweet/38804,0,0,1,0
21665495,entity/text/news/tweet/38804,0,1,0,0
32123974,entity/text/news/tweet/38804,1,0,0,0
20447575,entity/text/news/tweet/38804,0,0,1,0
18672993,entity/text/news/tweet/38804,0,0,1,0
28169121,entity/text/news/tweet/38804,0,0,1,0
27753923,entity/text/news/tweet/38804,1,0,0,0
33538351,entity/text/news/tweet/38804,1,0,0,0
31304413,entity/text/news/tweet/38693,0,1,0,0
33725995,entity/text/news/tweet/38693,0,0,1,0
33721948,entity/text/news/tweet/38693,0,0,0,0
19913374,entity/text/news/tweet/38693,0,1,0,0
6309240,entity/text/news/tweet/38693,0,0,1,0
30137403,entity/text/news/tweet/38693,0,1,0,0
13581319,entity/text/news/tweet/38693,1,0,0,0
33761260,entity/text/news/tweet/38693,0,1,0,0
24449707,entity/text/news/tweet/38693,1,0,0,0
33230986,entity/text/news/tweet/38693,0,1,0,0
30901412,entity/text/news/tweet/38693,1,0,0,0
3587109,entity/text/news/tweet/38693,0,1,0,0
17950689,entity/text/news/tweet/38693,0,0,1,0
27042527,entity/text/news/tweet/38693,0,1,0,0
33271440,entity/text/news/tweet/38693,0,0,1,0
33271440,entity/text/news/tweet/38693,0,0,1,0
28103910,entity/text/news/tweet/38693,0,1,0,0
19112246,entity/text/news/tweet/38693,0,1,0,0
28351359,entity/text/news/tweet/38693,0,0,1,0
18990100,entity/text/news/tweet/38693,1,0,0,0
29688905,entity/text/news/tweet/38693,0,0,1,0
2143114,entity/text/news/tweet/38693,1,0,0,0
21665495,entity/text/news/tweet/38693,0,1,0,0
32123974,entity/text/news/tweet/38693,0,0,0,0
20447575,entity/text/news/tweet/38693,1,0,0,0
18672993,entity/text/news/tweet/38693,0,1,0,0
28169121,entity/text/news/tweet/38693,0,0,0,0
27753923,entity/text/news/tweet/38693,1,0,0,0
33538351,entity/text/news/tweet/38693,0,1,0,0
20043586,entity/text/news/tweet/38693,0,0,0,0
29096504,entity/text/news/tweet/38693,0,1,0,0
31304413,entity/text/news/tweet/38693,0,0,0,0
33725995,entity/text/news/tweet/38693,0,1,0,0
33721948,entity/text/news/tweet/38693,0,1,0,0
19913374,entity/text/news/tweet/38693,0,1,0,0
6309240,entity/text/news/tweet/38693,1,0,0,0
30137403,entity/text/news/tweet/38693,0,1,0,0
13581319,entity/text/news/tweet/38693,0,0,1,0
33761260,entity/text/news/tweet/38693,0,0,0,0
24449707,entity/text/news/tweet/38693,0,0,0,0
33230986,entity/text/news/tweet/38693,0,1,0,0
30901412,entity/text/news/tweet/38693,0,0,1,0
3587109,entity/text/news/tweet/38693,0,1,0,0
32987272,entity/text/news/tweet/38693,0,0,0,0
17950689,entity/text/news/tweet/38693,0,1,0,0
29096504,entity/text/news/tweet/38693,0,1,0,0
31304413,entity/text/news/tweet/38693,0,0,0,0
33725995,entity/text/news/tweet/38693,0,1,0,0
33721948,entity/text/news/tweet/38693,0,1,0,0
19913374,entity/text/news/tweet/38693,0,1,0,0
6309240,entity/text/news/tweet/38693,0,0,0,0
30137403,entity/text/news/tweet/38693,0,1,0,0
13581319,entity/text/news/tweet/38693,0,0,1,0
33761260,entity/text/news/tweet/38693,0,0,0,0
24449707,entity/text/news/tweet/38693,0,0,0,0
33230986,entity/text/news/tweet/38693,0,1,0,0
30901412,entity/text/news/tweet/38693,0,0,1,0
3587109,entity/text/news/tweet/38693,0,1,0,0
17950689,entity/text/news/tweet/38693,0,1,0,0
27042527,entity/text/news/tweet/38693,0,0,0,0
33725995,entity/text/news/tweet/38693,0,1,0,0
33721948,entity/text/news/tweet/38693,0,1,0,0
19913374,entity/text/news/tweet/38693,0,1,0,0
30137403,entity/text/news/tweet/38693,0,1,0,0
6309240,entity/text/news/tweet/38693,1,0,0,0
13581319,entity/text/news/tweet/38693,1,0,0,0
33761260,entity/text/news/tweet/38693,0,0,0,0
24449707,entity/text/news/tweet/38693,0,1,0,0
33230986,entity/text/news/tweet/38693,0,1,0,0
30901412,entity/text/news/tweet/38693,0,0,1,0
3587109,entity/text/news/tweet/38693,0,1,0,0
17950689,entity/text/news/tweet/38693,0,1,0,0
27042527,entity/text/news/tweet/38693,0,1,0,0
33271440,entity/text/news/tweet/38693,0,0,1,0
28103910,entity/text/news/tweet/38693,0,1,0,0
31304413,entity/text/news/tweet/38693,0,1,0,0
33725995,entity/text/news/tweet/38693,0,1,0,0
33721948,entity/text/news/tweet/38693,0,0,0,0
19913374,entity/text/news/tweet/38693,0,1,0,0
6309240,entity/text/news/tweet/38693,0,0,1,0
30137403,entity/text/news/tweet/38693,0,1,0,0
13581319,entity/text/news/tweet/38693,1,0,0,0
33761260,entity/text/news/tweet/38693,0,1,0,0
24449707,entity/text/news/tweet/38693,0,1,0,0
33230986,entity/text/news/tweet/38693,0,1,0,0
30901412,entity/text/news/tweet/38693,1,0,0,0
3587109,entity/text/news/tweet/38693,0,1,0,0
17950689,entity/text/news/tweet/38693,0,1,0,0
27042527,entity/text/news/tweet/38693,0,1,0,0
33271440,entity/text/news/tweet/38693,0,0,1,0
28103910,entity/text/news/tweet/38693,0,1,0,0
19112246,entity/text/news/tweet/38693,0,1,0,0
28351359,entity/text/news/tweet/38693,0,0,1,0
18990100,entity/text/news/tweet/38693,1,0,0,0
29688905,entity/text/news/tweet/38693,0,0,1,0
2143114,entity/text/news/tweet/38693,0,0,1,0
21665495,entity/text/news/tweet/38693,0,1,0,0
32123974,entity/text/news/tweet/38693,0,0,0,0
20447575,entity/text/news/tweet/38693,1,0,0,0
18672993,entity/text/news/tweet/38693,0,1,0,0
28169121,entity/text/news/tweet/38693,0,0,0,0
27753923,entity/text/news/tweet/38693,1,0,0,0
33538351,entity/text/news/tweet/38693,0,0,0,0
20043586,entity/text/news/tweet/38693,0,0,0,0
32292681,entity/text/news/tweet/38693,0,1,0,0
31304413,entity/text/news/tweet/38693,0,1,0,0
33725995,entity/text/news/tweet/38693,0,1,0,0
33721948,entity/text/news/tweet/38693,0,1,0,0
19913374,entity/text/news/tweet/38693,0,1,0,0
6309240,entity/text/news/tweet/38693,0,0,0,0
30137403,entity/text/news/tweet/38693,1,0,0,0
13581319,entity/text/news/tweet/38693,1,0,0,0
33761260,entity/text/news/tweet/38693,0,1,0,0
24449707,entity/text/news/tweet/38693,1,0,0,0
33230986,entity/text/news/tweet/38693,0,1,0,0
30901412,entity/text/news/tweet/38693,1,0,0,0
3587109,entity/text/news/tweet/38693,0,1,0,0
17950689,entity/text/news/tweet/38693,0,1,0,0
27042527,entity/text/news/tweet/38693,0,1,0,0
33271440,entity/text/news/tweet/38693,0,0,1,0
33271440,entity/text/news/tweet/38693,0,0,1,0
28103910,entity/text/news/tweet/38693,0,1,0,0
19112246,entity/text/news/tweet/38693,0,1,0,0
28351359,entity/text/news/tweet/38693,0,0,1,0
18990100,entity/text/news/tweet/38693,1,0,0,0
29688905,entity/text/news/tweet/38693,0,0,1,0
2143114,entity/text/news/tweet/38693,0,0,1,0
21665495,entity/text/news/tweet/38693,0,1,0,0
32123974,entity/text/news/tweet/38693,1,0,0,0
20447575,entity/text/news/tweet/38693,0,0,0,0
18672993,entity/text/news/tweet/38693,0,1,0,0
28169121,entity/text/news/tweet/38693,0,0,0,0
27753923,entity/text/news/tweet/38693,1,0,0,0
33538351,entity/text/news/tweet/38693,1,0,0,0
20043586,entity/text/news/tweet/38693,1,0,0,0
21490235,entity/text/news/tweet/38901,1,0,0,0
32338429,entity/text/news/tweet/38901,0,0,0,0
15577915,entity/text/news/tweet/38901,1,0,0,0
15439740,entity/text/news/tweet/38901,0,0,1,0
19302668,entity/text/news/tweet/38901,1,0,0,0
29155723,entity/text/news/tweet/38901,0,0,1,0
28884030,entity/text/news/tweet/38901,0,0,1,0
16101132,entity/text/news/tweet/38901,0,1,1,1
29849805,entity/text/news/tweet/38901,1,0,0,0
33500282,entity/text/news/tweet/38901,1,0,0,0
20113482,entity/text/news/tweet/38901,0,0,1,0
4711962,entity/text/news/tweet/38901,0,1,0,0
31184650,entity/text/news/tweet/38901,0,1,0,0
28790780,entity/text/news/tweet/38901,0,0,0,0
29096504,entity/text/news/tweet/38901,0,0,1,0
33271440,entity/text/news/tweet/38901,0,0,1,0
28103910,entity/text/news/tweet/38901,0,1,0,0
19112246,entity/text/news/tweet/38901,0,1,0,0
28351359,entity/text/news/tweet/38901,1,0,0,0
18990100,entity/text/news/tweet/38901,0,0,0,0
29688905,entity/text/news/tweet/38901,0,0,1,0
2143114,entity/text/news/tweet/38901,0,0,1,0
21665495,entity/text/news/tweet/38901,0,1,0,0
32123974,entity/text/news/tweet/38901,1,0,0,0
20447575,entity/text/news/tweet/38901,0,0,0,0
18672993,entity/text/news/tweet/38901,0,1,0,0
28169121,entity/text/news/tweet/38901,1,0,0,0
27753923,entity/text/news/tweet/38901,0,0,1,0
33538351,entity/text/news/tweet/38901,0,1,0,0
20043586,entity/text/news/tweet/38901,1,0,0,0
21490235,entity/text/news/tweet/38901,0,0,0,0
32338429,entity/text/news/tweet/38901,0,1,0,0
15577915,entity/text/news/tweet/38901,0,0,1,0
15439740,entity/text/news/tweet/38901,0,1,0,0
19302668,entity/text/news/tweet/38901,0,0,0,0
29155723,entity/text/news/tweet/38901,0,1,0,0
28884030,entity/text/news/tweet/38901,0,0,1,0
16101132,entity/text/news/tweet/38901,0,1,1,1
29849805,entity/text/news/tweet/38901,1,0,0,0
33500282,entity/text/news/tweet/38901,0,0,1,0
20113482,entity/text/news/tweet/38901,0,1,0,0
4711962,entity/text/news/tweet/38901,0,1,0,0
31184650,entity/text/news/tweet/38901,0,1,0,0
28790780,entity/text/news/tweet/38901,0,1,0,0
29096504,entity/text/news/tweet/38901,0,1,0,0
21490235,entity/text/news/tweet/38901,0,1,0,0
32338429,entity/text/news/tweet/38901,0,1,0,0
15577915,entity/text/news/tweet/38901,1,0,0,0
15439740,entity/text/news/tweet/38901,0,0,0,0
19302668,entity/text/news/tweet/38901,0,0,0,0
29155723,entity/text/news/tweet/38901,0,1,0,0
28884030,entity/text/news/tweet/38901,0,0,1,0
16101132,entity/text/news/tweet/38901,0,1,1,1
29849805,entity/text/news/tweet/38901,1,0,0,0
33500282,entity/text/news/tweet/38901,0,0,1,0
20113482,entity/text/news/tweet/38901,1,0,0,0
4711962,entity/text/news/tweet/38901,0,1,0,0
31184650,entity/text/news/tweet/38901,0,1,0,0
28790780,entity/text/news/tweet/38901,0,1,0,0
31304413,entity/text/news/tweet/38901,0,0,0,0
31304413,entity/text/news/tweet/38901,0,1,0,0
33725995,entity/text/news/tweet/38901,0,1,0,0
33721948,entity/text/news/tweet/38901,0,1,0,0
19913374,entity/text/news/tweet/38901,0,1,0,0
30137403,entity/text/news/tweet/38901,0,1,0,0
6309240,entity/text/news/tweet/38901,0,0,0,0
13581319,entity/text/news/tweet/38901,1,0,0,0
33761260,entity/text/news/tweet/38901,0,0,0,0
24449707,entity/text/news/tweet/38901,1,0,0,0
33230986,entity/text/news/tweet/38901,0,1,0,0
30901412,entity/text/news/tweet/38901,0,0,1,0
3587109,entity/text/news/tweet/38901,0,1,0,0
17950689,entity/text/news/tweet/38901,0,1,0,0
27042527,entity/text/news/tweet/38901,1,0,0,0
33271440,entity/text/news/tweet/38901,0,0,1,0
21490235,entity/text/news/tweet/38901,1,0,0,0
32338429,entity/text/news/tweet/38901,0,0,0,0
15577915,entity/text/news/tweet/38901,1,0,0,0
15439740,entity/text/news/tweet/38901,1,0,0,0
29155723,entity/text/news/tweet/38901,0,0,0,0
19302668,entity/text/news/tweet/38901,1,0,0,0
28884030,entity/text/news/tweet/38901,0,0,1,0
16101132,entity/text/news/tweet/38901,0,1,0,0
29849805,entity/text/news/tweet/38901,0,0,0,0
33500282,entity/text/news/tweet/38901,1,0,0,0
20113482,entity/text/news/tweet/38901,0,0,1,0
4711962,entity/text/news/tweet/38901,0,1,0,0
6344072,entity/text/news/tweet/38901,1,0,0,0
31184650,entity/text/news/tweet/38901,0,1,0,0
28790780,entity/text/news/tweet/38901,0,0,0,0
33271440,entity/text/news/tweet/38901,0,0,1,0
28103910,entity/text/news/tweet/38901,0,1,0,0
19112246,entity/text/news/tweet/38901,0,1,0,0
28351359,entity/text/news/tweet/38901,0,1,1,1
18990100,entity/text/news/tweet/38901,0,1,0,0
29688905,entity/text/news/tweet/38901,0,0,1,0
2143114,entity/text/news/tweet/38901,1,0,0,0
21665495,entity/text/news/tweet/38901,0,1,0,0
32123974,entity/text/news/tweet/38901,0,1,0,0
20447575,entity/text/news/tweet/38901,0,1,0,0
18672993,entity/text/news/tweet/38901,0,1,0,0
28169121,entity/text/news/tweet/38901,0,1,0,0
27753923,entity/text/news/tweet/38901,1,0,0,0
33538351,entity/text/news/tweet/38901,0,1,0,0
20043586,entity/text/news/tweet/38901,0,1,0,0
28103910,entity/text/news/tweet/38901,0,1,0,0
19112246,entity/text/news/tweet/38901,1,0,0,0
28351359,entity/text/news/tweet/38901,1,0,0,0
18990100,entity/text/news/tweet/38901,1,0,0,0
29688905,entity/text/news/tweet/38901,0,0,1,0
2143114,entity/text/news/tweet/38901,1,0,0,0
21665495,entity/text/news/tweet/38901,0,1,0,0
32123974,entity/text/news/tweet/38901,1,0,0,0
20447575,entity/text/news/tweet/38901,1,0,0,0
18672993,entity/text/news/tweet/38901,0,1,0,0
28169121,entity/text/news/tweet/38901,1,0,0,0
27753923,entity/text/news/tweet/38901,1,0,0,0
33538351,entity/text/news/tweet/38901,1,0,0,0
20043586,entity/text/news/tweet/38901,1,0,0,0
32292681,entity/text/news/tweet/38901,1,0,0,0
21490235,entity/text/news/tweet/38901,1,0,0,0
32338429,entity/text/news/tweet/38901,0,1,0,0
15577915,entity/text/news/tweet/38901,1,0,0,0
15439740,entity/text/news/tweet/38901,0,0,0,0
19302668,entity/text/news/tweet/38901,0,0,0,0
29155723,entity/text/news/tweet/38901,0,1,0,0
28884030,entity/text/news/tweet/38901,0,0,1,0
16101132,entity/text/news/tweet/38901,0,1,1,1
29849805,entity/text/news/tweet/38901,1,0,0,0
33500282,entity/text/news/tweet/38901,0,0,1,0
20113482,entity/text/news/tweet/38901,0,1,0,0
4711962,entity/text/news/tweet/38901,0,1,0,0
31184650,entity/text/news/tweet/38901,0,1,0,0
28790780,entity/text/news/tweet/38901,0,1,0,0
29096504,entity/text/news/tweet/38901,0,1,0,0
31304413,entity/text/news/tweet/38695,1,0,0,0
33725995,entity/text/news/tweet/38695,0,0,1,0
33721948,entity/text/news/tweet/38695,0,0,0,0
19913374,entity/text/news/tweet/38695,0,1,0,0
6309240,entity/text/news/tweet/38695,0,0,1,0
30137403,entity/text/news/tweet/38695,0,1,0,0
13581319,entity/text/news/tweet/38695,1,0,0,0
33761260,entity/text/news/tweet/38695,1,0,0,0
24449707,entity/text/news/tweet/38695,1,0,0,0
33230986,entity/text/news/tweet/38695,0,1,0,0
30901412,entity/text/news/tweet/38695,1,0,0,0
3587109,entity/text/news/tweet/38695,0,1,0,0
17950689,entity/text/news/tweet/38695,0,0,1,0
27042527,entity/text/news/tweet/38695,1,0,0,0
33271440,entity/text/news/tweet/38695,0,0,1,0
29096504,entity/text/news/tweet/38695,0,1,0,0
31304413,entity/text/news/tweet/38695,1,0,0,0
33725995,entity/text/news/tweet/38695,0,1,0,0
33721948,entity/text/news/tweet/38695,0,1,0,0
19913374,entity/text/news/tweet/38695,0,1,0,0
6309240,entity/text/news/tweet/38695,0,0,0,0
30137403,entity/text/news/tweet/38695,0,1,0,0
13581319,entity/text/news/tweet/38695,1,0,0,0
33761260,entity/text/news/tweet/38695,1,0,0,0
24449707,entity/text/news/tweet/38695,1,0,0,0
33230986,entity/text/news/tweet/38695,0,1,0,0
30901412,entity/text/news/tweet/38695,1,0,0,0
3587109,entity/text/news/tweet/38695,0,1,0,0
32987272,entity/text/news/tweet/38695,1,0,0,0
17950689,entity/text/news/tweet/38695,0,1,0,0
21490235,entity/text/news/tweet/38695,1,0,0,0
32338429,entity/text/news/tweet/38695,0,1,0,0
15577915,entity/text/news/tweet/38695,1,0,0,0
15439740,entity/text/news/tweet/38695,0,1,0,0
19302668,entity/text/news/tweet/38695,1,0,0,0
29155723,entity/text/news/tweet/38695,0,1,0,0
28884030,entity/text/news/tweet/38695,0,0,1,0
16101132,entity/text/news/tweet/38695,0,1,0,0
29849805,entity/text/news/tweet/38695,0,0,0,0
33500282,entity/text/news/tweet/38695,1,0,0,0
20113482,entity/text/news/tweet/38695,0,1,0,0
4711962,entity/text/news/tweet/38695,0,1,0,0
31184650,entity/text/news/tweet/38695,0,1,0,0
28790780,entity/text/news/tweet/38695,0,1,0,0
29096504,entity/text/news/tweet/38695,0,1,0,0
27042527,entity/text/news/tweet/38695,0,1,0,0
33271440,entity/text/news/tweet/38695,0,0,1,0
28103910,entity/text/news/tweet/38695,1,0,0,0
19112246,entity/text/news/tweet/38695,0,1,0,0
28351359,entity/text/news/tweet/38695,0,0,1,0
18990100,entity/text/news/tweet/38695,0,0,0,0
29688905,entity/text/news/tweet/38695,0,0,1,0
2143114,entity/text/news/tweet/38695,1,0,0,0
21665495,entity/text/news/tweet/38695,0,1,0,0
32123974,entity/text/news/tweet/38695,1,0,0,0
20447575,entity/text/news/tweet/38695,0,0,0,0
18672993,entity/text/news/tweet/38695,0,1,0,0
28169121,entity/text/news/tweet/38695,1,0,0,0
27753923,entity/text/news/tweet/38695,1,0,0,0
33538351,entity/text/news/tweet/38695,0,1,0,0
29096504,entity/text/news/tweet/38695,0,1,0,0
31304413,entity/text/news/tweet/38695,1,0,0,0
33725995,entity/text/news/tweet/38695,0,1,0,0
33721948,entity/text/news/tweet/38695,0,1,0,0
19913374,entity/text/news/tweet/38695,0,1,0,0
6309240,entity/text/news/tweet/38695,1,0,0,0
30137403,entity/text/news/tweet/38695,1,0,0,0
13581319,entity/text/news/tweet/38695,1,0,0,0
33761260,entity/text/news/tweet/38695,0,0,0,0
24449707,entity/text/news/tweet/38695,1,0,0,0
33230986,entity/text/news/tweet/38695,0,1,0,0
30901412,entity/text/news/tweet/38695,0,0,1,0
3587109,entity/text/news/tweet/38695,0,1,0,0
17950689,entity/text/news/tweet/38695,0,1,0,0
27042527,entity/text/news/tweet/38695,0,1,0,0
33271440,entity/text/news/tweet/38695,0,0,1,0
28103910,entity/text/news/tweet/38695,0,0,0,0
19112246,entity/text/news/tweet/38695,0,1,0,0
28351359,entity/text/news/tweet/38695,0,0,1,0
18990100,entity/text/news/tweet/38695,1,0,0,0
29688905,entity/text/news/tweet/38695,0,0,1,0
2143114,entity/text/news/tweet/38695,1,0,0,0
21665495,entity/text/news/tweet/38695,0,1,0,0
32123974,entity/text/news/tweet/38695,1,0,0,0
20447575,entity/text/news/tweet/38695,0,0,0,0
18672993,entity/text/news/tweet/38695,1,0,0,0
28169121,entity/text/news/tweet/38695,1,0,0,0
27753923,entity/text/news/tweet/38695,1,0,0,0
33538351,entity/text/news/tweet/38695,1,0,0,0
20043586,entity/text/news/tweet/38695,1,0,0,0
21490235,entity/text/news/tweet/38695,1,0,0,0
32338429,entity/text/news/tweet/38695,0,1,0,0
15577915,entity/text/news/tweet/38695,1,0,0,0
15439740,entity/text/news/tweet/38695,0,1,0,0
19302668,entity/text/news/tweet/38695,1,0,0,0
29155723,entity/text/news/tweet/38695,0,1,0,0
28884030,entity/text/news/tweet/38695,0,0,1,0
16101132,entity/text/news/tweet/38695,0,1,0,0
29849805,entity/text/news/tweet/38695,0,0,0,0
33500282,entity/text/news/tweet/38695,1,0,0,0
20113482,entity/text/news/tweet/38695,0,1,0,0
4711962,entity/text/news/tweet/38695,0,1,0,0
31184650,entity/text/news/tweet/38695,0,1,0,0
28790780,entity/text/news/tweet/38695,0,1,0,0
31304413,entity/text/news/tweet/38695,1,0,0,0
21490235,entity/text/news/tweet/38695,1,0,0,0
32338429,entity/text/news/tweet/38695,0,1,0,0
15577915,entity/text/news/tweet/38695,1,0,0,0
15439740,entity/text/news/tweet/38695,0,0,1,0
29155723,entity/text/news/tweet/38695,1,0,0,0
19302668,entity/text/news/tweet/38695,1,0,0,0
28884030,entity/text/news/tweet/38695,0,0,1,0
16101132,entity/text/news/tweet/38695,0,1,0,0
29849805,entity/text/news/tweet/38695,1,0,0,0
33500282,entity/text/news/tweet/38695,1,0,0,0
20113482,entity/text/news/tweet/38695,1,0,0,0
4711962,entity/text/news/tweet/38695,0,1,0,0
31184650,entity/text/news/tweet/38695,0,1,0,0
28790780,entity/text/news/tweet/38695,0,1,0,0
29096504,entity/text/news/tweet/38695,0,1,0,0
31304413,entity/text/news/tweet/38695,1,0,0,0
33725995,entity/text/news/tweet/38695,0,1,0,0
33721948,entity/text/news/tweet/38695,0,1,0,0
19913374,entity/text/news/tweet/38695,0,1,0,0
6309240,entity/text/news/tweet/38695,1,0,0,0
30137403,entity/text/news/tweet/38695,1,0,0,0
13581319,entity/text/news/tweet/38695,1,0,0,0
33761260,entity/text/news/tweet/38695,1,0,0,0
24449707,entity/text/news/tweet/38695,1,0,0,0
33230986,entity/text/news/tweet/38695,0,1,0,0
